timestamp,hand_id,phase,player_id,target_player,message_type,message,message_length,contains_signal
2025-10-28T20:55:43.627771,38,PREFLOP,0,,public,I'm with you. Let's see the flop together!,42,True
2025-10-28T20:56:06.275934,39,PREFLOP,0,,public,I'm folding to save our chips for a better opportunity.,55,True
2025-10-28T20:56:16.514781,39,PREFLOP,1,,public,I'm with you on this one.,25,False
2025-10-28T20:56:36.279999,40,PREFLOP,0,,public,Saving for a better spot.,25,False
2025-10-28T20:56:56.067301,40,PREFLOP,1,,public,I'm with you,12,False
2025-10-28T20:57:06.957315,41,PREFLOP,0,,public,I'm with you!,13,False
2025-10-28T20:57:16.969394,41,PREFLOP,1,,public,Saving for better spot.,23,False
2025-10-28T20:57:31.130107,42,PREFLOP,1,,public,Saving for a better spot.,25,False
2025-10-28T20:57:34.484073,42,PREFLOP,0,,public,I'm with you.,13,False
2025-10-28T20:57:39.626912,43,PREFLOP,0,,public,I'm with you on this hand!,26,False
2025-10-28T20:57:50.185087,43,PREFLOP,1,,public,I'm with you on this hand! Let's see the flop together.,55,True
2025-10-28T20:57:51.346005,43,FLOP,0,,public,I'm with you on this hand! Let's build the pot together.,56,True
2025-10-28T20:58:39.172701,44,PREFLOP,1,,public,"I'm with you, let's see the flop together.",42,True
2025-10-28T20:58:50.704021,44,FLOP,1,,public,"I'm with you, let's keep building this pot.",43,True
2025-10-28T20:58:52.192816,45,PREFLOP,0,,public,"I'm with you, let's see the flop.",33,True
2025-10-28T20:58:53.737066,45,PREFLOP,1,,public,Saving for better spot.,23,False
2025-10-28T20:59:06.477456,46,PREFLOP,1,,public,Saving for a better spot.,25,False
2025-10-28T20:59:19.434873,46,PREFLOP,0,,public,Saving for a better spot.,25,False
2025-10-28T20:59:42.993117,47,PREFLOP,0,,public,I'm with you,12,False
2025-10-28T20:59:44.132301,47,PREFLOP,1,,public,Saving for a better spot.,25,False
2025-10-28T20:59:45.387237,47,FLOP,0,,public,I'm with you,12,False
2025-10-28T21:00:40.222177,48,PREFLOP,1,,public,"I'm with you on this one, let's see the flop together!",54,True
2025-10-28T21:00:52.485144,49,PREFLOP,0,,public,Saving for a better spot.,25,False
2025-10-28T21:00:53.707572,49,PREFLOP,1,,public,I'm with you.,13,False
2025-10-28T21:01:32.067565,50,PREFLOP,1,,public,Saving for a better spot.,25,False
2025-10-28T21:01:46.222582,50,PREFLOP,0,,public,I'm saving for a better spot.,29,False
2025-10-28T21:02:26.329899,51,PREFLOP,0,,public,I'm with you on this hand.,26,False
2025-10-28T21:03:14.111360,52,PREFLOP,1,,public,I'm with you,12,False
2025-10-28T21:03:43.986380,53,PREFLOP,0,,public,"Saving for a better spot, teammate. Let's wait for stronger hands.",66,True
2025-10-28T21:03:54.230651,53,PREFLOP,1,,public,"Saving for a better spot, teammate. Let's wait for stronger hands.",66,True
2025-10-28T21:04:07.327371,54,PREFLOP,1,,public,"I'm with you, let's see the flop.",33,True
2025-10-28T21:04:29.343856,54,PREFLOP,0,,public,Let's save our chips for a better opportunity.,46,True
2025-10-28T21:04:42.494248,55,PREFLOP,0,,public,I'm with you on this hand.,26,False
2025-10-28T21:04:44.032697,55,PREFLOP,1,,public,I'm with you on this hand.,26,False
2025-10-28T21:04:54.240512,55,FLOP,0,,public,I'm with you on this hand.,26,False
2025-10-28T21:05:25.796437,56,PREFLOP,1,,public,I'm with you,12,False
2025-10-28T21:05:39.342121,57,PREFLOP,0,,public,Saving for a better spot with stronger hands.,45,True
2025-10-28T21:05:41.030758,57,PREFLOP,1,,public,Saving chips for a better opportunity. Let's stay strong!,57,True
2025-10-28T21:06:02.779805,58,PREFLOP,1,,public,I'm with you. Let's see the flop together.,42,True
2025-10-28T21:06:24.803006,58,PREFLOP,0,,public,I'm with you. Let's see the flop together.,42,True
2025-10-28T21:06:56.233026,59,PREFLOP,0,,public,"I'm with you, let's see the next card together.",47,True
2025-10-28T21:07:07.775051,59,PREFLOP,1,,public,Saving for a better spot. Let's not risk it with this hand.,59,True
2025-10-28T21:07:09.613730,59,FLOP,0,,public,I'm with you. Let's see the next card together.,47,True
2025-10-28T21:07:31.229623,60,PREFLOP,0,,public,"I'm with you, let's see the flop together.",42,True
